id,first,second,third,fourth,fifth,Yellow
531,9,17,18,28,43,9
532,9,12,21,42,43,42
533,9,21,31,36,43,8
534,9,30,39,42,47,37
535,9,17,28,34,48,46
536,9,31,34,41,49,8
537,9,22,38,47,49,15
538,9,13,24,38,49,30
539,9,11,42,44,50,3
540,9,21,22,32,50,10
541,9,10,13,31,50,10
542,9,23,27,49,51,38
543,9,19,34,44,51,24
544,9,10,11,33,51,29
545,9,13,22,38,52,44
546,9,10,20,51,53,24
547,9,22,28,48,54,8
548,9,15,21,40,54,11
549,9,22,32,38,55,44
550,9,43,51,54,55,13
551,9,12,47,48,56,25
552,9,12,47,48,56,25
553,9,41,43,47,57,5
554,9,28,30,54,60,2
555,9,28,31,50,61,10
556,9,31,33,46,64,4
557,9,28,40,57,65,2
558,9,26,53,64,66,11
559,9,12,29,37,67,15
560,9,13,30,35,69,10
561,9,14,56,57,69,10
562,9,17,25,63,71,4
563,9,17,23,57,71,6
564,9,21,25,66,72,7
565,9,10,34,37,73,9
566,9,26,27,29,74,4
567,9,21,30,32,75,9
568,9,16,61,70,75,7
569,10,11,12,14,24,6
570,10,16,19,32,36,13
571,10,13,20,28,36,9
572,10,12,20,38,41,25
573,10,13,32,40,41,32
574,10,17,21,38,43,23
575,10,16,27,38,43,1
576,10,11,12,28,43,45
577,10,31,36,37,43,15
578,10,11,31,41,44,14
579,10,11,31,41,44,14
580,10,18,36,38,44,8
581,10,19,24,37,44,27
582,10,29,31,35,45,10
583,10,23,39,41,45,15
584,10,29,32,44,46,10
585,10,17,19,45,48,30
586,10,20,29,47,48,38
587,10,22,24,36,49,33
588,10,22,24,36,49,33
589,10,16,31,48,50,44
590,10,27,28,37,51,19
591,10,27,28,37,51,19
592,10,14,40,49,51,4
593,10,14,35,43,52,16
594,10,14,21,40,53,20
595,10,20,45,51,53,41
596,10,20,45,51,53,41
597,10,31,45,50,54,25
598,10,11,12,20,55,19
599,10,11,20,42,55,9
600,10,11,29,47,56,4
601,10,12,13,35,56,9
602,10,28,39,51,59,14
603,10,28,39,51,59,14
604,10,14,24,47,60,3
605,10,17,47,51,61,5
606,10,12,26,60,62,13
607,10,12,26,60,62,13
608,10,13,42,43,62,2
609,10,13,42,43,62,2
610,10,38,51,55,64,6
611,10,12,21,29,65,10
612,10,16,31,42,66,10
613,10,22,42,61,69,3
614,10,22,42,61,69,3
615,10,40,63,64,69,7
616,10,40,63,64,69,7
617,10,13,61,62,70,5
618,10,31,35,50,72,8
619,10,14,19,30,73,14
620,10,36,47,63,74,2
621,10,44,58,74,75,11
622,10,23,68,74,75,9
623,11,12,17,21,23,20
624,11,22,24,28,31,46
625,11,20,30,34,38,12
626,11,13,19,37,40,26
627,11,28,33,41,43,41
628,11,35,41,42,44,42
629,11,19,40,43,44,33
630,11,12,21,29,45,5
631,11,12,21,29,45,5
632,11,26,44,45,46,11
633,11,24,25,31,46,17
634,11,16,19,31,48,4
635,11,12,17,31,48,1
636,11,15,35,43,49,41
637,11,21,44,48,49,23
638,11,17,34,43,50,15
639,11,17,34,43,50,15
640,11,19,24,33,51,7
641,11,16,34,40,51,34
642,11,35,38,41,52,40
643,11,30,40,48,52,42
644,11,31,34,44,52,32
645,11,31,34,44,52,32
646,11,21,27,30,53,11
647,11,20,26,46,53,12
648,11,16,19,47,53,2
649,11,20,26,46,53,12
650,11,16,19,47,53,2
651,11,19,39,45,54,15
652,11,36,37,41,55,7
653,11,27,44,45,58,3
654,11,28,31,46,59,1
655,11,20,40,41,59,15
656,11,27,31,58,60,10
657,11,14,54,57,63,11
658,11,21,23,35,64,10
659,11,29,44,63,64,3
660,11,29,36,58,67,15
661,11,14,51,64,68,25
662,11,37,46,64,68,15
663,11,22,25,58,69,13
664,11,13,51,57,69,1
665,11,13,28,65,70,14
666,11,21,40,50,70,15
667,11,21,42,62,71,7
668,11,17,59,70,72,1
669,11,12,24,32,73,1
670,11,17,50,52,74,14
671,11,17,21,36,74,15
672,11,50,51,70,75,15
673,11,39,51,57,75,2
674,12,17,21,23,30,24
675,12,18,28,36,43,19
676,12,17,30,35,47,26
677,12,17,27,47,48,33
678,12,23,33,47,50,3
679,12,23,33,47,50,3
680,12,13,15,17,50,23
681,12,20,25,50,51,7
682,12,29,46,47,51,24
683,12,27,44,45,51,30
684,12,18,28,48,54,6
685,12,24,37,42,57,18
686,12,14,18,24,61,10
687,12,34,44,47,65,22
688,12,43,44,48,66,3
689,12,19,20,44,66,1
690,12,18,25,35,66,15
691,12,18,19,25,67,7
692,12,29,33,42,68,14
693,12,15,35,64,69,9
694,12,14,21,38,70,15
695,12,14,21,38,70,15
696,12,15,20,52,71,3
697,12,29,37,49,72,9
698,12,29,37,49,72,9
699,12,20,53,66,74,11
700,12,22,46,56,74,4
701,12,20,27,38,75,4
702,13,21,28,34,40,15
703,13,21,28,34,40,15
704,13,28,35,38,41,33
705,13,33,40,44,46,8
706,13,37,40,46,52,29
707,13,14,35,36,53,19
708,13,35,42,45,54,26
709,13,24,34,35,55,9
710,13,14,16,50,56,11
711,13,14,16,50,56,11
712,13,31,49,52,56,41
713,13,45,52,53,57,10
714,13,18,22,49,62,11
715,13,34,48,53,63,12
716,13,26,29,38,64,5
717,13,34,56,62,64,6
718,13,17,24,47,65,10
719,13,35,45,49,68,23
720,13,35,40,60,68,9
721,13,22,32,60,69,9
722,13,15,21,41,72,1
723,13,29,34,37,72,6
724,13,15,35,62,74,12
725,14,16,18,19,29,16
726,14,17,19,20,32,28
727,14,23,26,33,35,40
728,14,26,27,32,36,7
729,14,27,34,37,41,38
730,14,27,34,37,41,38
731,14,30,33,36,44,2
732,14,19,21,42,45,6
733,14,18,22,31,47,15
734,14,16,17,33,47,23
735,14,16,17,33,47,23
736,14,16,17,28,48,2
737,14,25,27,48,49,9
738,14,33,48,49,50,18
739,14,26,39,48,51,9
740,14,16,23,49,53,12
741,14,34,36,48,53,42
742,14,20,41,47,53,40
743,14,30,33,44,56,13
744,14,33,34,54,56,37
745,14,16,19,38,57,11
746,14,38,48,53,58,16
747,14,17,25,48,58,25
748,14,15,29,49,63,2
749,14,15,37,42,67,22
750,14,18,58,59,68,4
751,14,27,39,50,69,2
752,14,20,43,54,69,5
753,14,38,40,53,70,22
754,14,38,51,64,70,9
755,14,18,48,54,71,13
756,14,16,26,53,72,4
757,14,15,32,68,72,8
758,15,20,23,26,30,17
759,15,21,30,31,32,26
760,15,32,38,42,46,31
761,15,27,29,31,48,15
762,15,18,29,41,50,5
763,15,25,29,44,51,4
764,15,16,27,40,52,16
765,15,16,27,40,52,16
766,15,40,45,50,53,28
767,15,18,39,48,53,3
768,15,17,20,35,55,7
769,15,23,34,39,55,32
770,15,22,23,48,55,31
771,15,29,31,46,64,10
772,15,23,26,45,66,4
773,15,30,51,62,67,19
774,15,23,53,65,70,7
775,16,25,27,29,34,2
776,16,22,23,26,35,31
777,16,25,28,32,40,3
778,16,25,28,32,40,3
779,16,20,24,39,42,46
780,16,17,21,36,48,9
781,16,19,39,44,49,26
782,16,17,21,40,51,20
783,16,32,39,41,53,16
784,16,29,48,52,54,5
785,16,29,46,48,55,2
786,16,29,30,46,56,6
787,16,43,44,52,56,26
788,16,32,39,53,57,10
789,16,51,52,56,58,4
790,16,22,40,41,59,8
791,16,23,28,33,59,13
792,16,40,47,53,59,11
793,16,20,39,56,59,12
794,16,36,54,61,64,22
795,16,33,51,54,67,20
796,16,29,31,65,67,23
797,16,19,28,29,68,9
798,16,33,39,58,69,2
799,16,39,47,53,71,15
800,16,29,44,69,74,12
801,17,18,24,35,39,18
802,17,19,23,24,43,14
803,17,23,35,36,44,8
804,17,23,30,37,45,4
805,17,23,30,37,45,4
806,17,30,38,43,51,20
807,17,27,41,51,52,13
808,17,27,41,51,52,13
809,17,29,43,48,52,36
810,17,30,41,48,54,13
811,17,30,41,48,54,13
812,17,42,49,54,55,31
813,17,41,51,53,56,15
814,17,21,39,52,57,5
815,17,24,27,32,58,10
816,17,18,31,35,59,9
817,17,25,29,39,60,19
818,17,18,33,46,60,24
819,17,37,53,54,61,8
820,17,26,35,46,62,9
821,17,38,42,51,65,11
822,17,34,35,51,65,7
823,17,58,63,64,66,13
824,17,21,36,58,70,3
825,17,18,61,66,74,3
826,17,24,27,48,75,6
827,18,21,27,37,38,7
828,18,22,25,31,38,29
829,18,22,25,31,38,29
830,18,22,33,35,40,11
831,18,28,33,36,42,7
832,18,22,26,30,44,9
833,18,20,27,48,51,5
834,18,20,27,48,51,5
835,18,31,39,45,55,6
836,18,24,34,38,58,3
837,18,25,47,51,61,5
838,18,25,38,45,63,9
839,18,29,30,54,66,1
840,18,26,30,44,68,7
841,18,41,50,68,70,9
842,18,31,36,50,74,10
843,19,24,31,39,45,13
844,19,20,36,41,46,7
845,19,34,35,38,49,8
846,19,26,28,37,52,18
847,19,25,34,46,53,15
848,19,29,32,38,55,15
849,19,27,47,67,68,1
850,19,24,26,40,68,8
851,19,24,26,27,70,12
852,19,24,30,35,72,5
853,19,24,30,35,72,5
854,19,26,51,57,73,15
855,19,28,62,66,74,6
856,19,28,62,66,74,6
857,20,24,31,33,36,44
858,20,23,28,35,39,21
859,20,31,39,46,49,23
860,20,41,42,45,49,14
861,20,33,46,49,51,46
862,20,33,46,49,51,46
863,20,24,27,45,51,31
864,20,24,32,45,51,43
865,20,28,49,51,52,6
866,20,23,41,49,53,31
867,20,33,50,53,54,7
868,20,25,35,52,55,10
869,20,21,40,47,56,12
870,20,31,54,56,59,3
871,20,23,30,44,59,9
872,20,22,39,54,60,18
873,20,24,34,56,64,6
874,20,24,34,56,64,6
875,20,21,38,54,66,7
876,20,27,38,49,66,2
877,20,33,45,58,69,4
878,20,30,32,42,71,15
879,20,28,35,71,72,7
880,20,22,52,57,73,7
881,20,25,55,62,74,7
882,20,30,62,65,74,1
883,20,30,62,65,74,1
884,21,24,25,40,43,12
885,21,30,34,39,49,43
886,21,27,32,40,52,36
887,21,33,36,45,56,12
888,21,25,40,46,56,3
889,21,30,47,50,57,9
890,21,29,35,54,60,15
891,21,31,43,56,60,12
892,21,34,44,49,61,21
893,21,22,39,59,68,2
894,21,30,39,60,69,15
895,21,26,33,48,73,14
896,22,23,33,39,48,29
897,22,33,41,48,52,4
898,22,28,42,49,54,43
899,22,24,31,52,54,4
900,22,31,43,48,56,45
901,22,33,49,51,59,8
902,22,28,41,46,60,3
903,22,28,41,46,60,3
904,22,27,55,58,63,11
905,22,45,46,47,65,10
906,22,29,33,41,68,12
907,22,24,25,40,70,5
908,22,39,56,67,71,15
909,22,37,45,65,73,13
910,22,37,45,65,73,13
911,23,32,33,39,43,8
912,23,29,32,45,46,15
913,23,27,33,44,46,36
914,23,27,33,44,46,36
915,23,41,46,47,52,22
916,23,37,41,50,55,6
917,23,31,32,39,56,38
918,23,33,53,56,58,6
919,23,30,40,43,66,13
920,23,29,31,37,70,14
921,23,28,37,56,71,12
922,23,34,53,58,73,2
923,23,25,28,30,75,11
924,24,29,37,48,50,19
925,24,35,46,50,51,7
926,24,27,31,45,52,38
927,24,25,45,47,53,42
928,24,27,45,51,54,8
929,24,27,45,51,54,8
930,24,29,30,34,56,1
931,24,30,48,51,56,45
932,24,28,42,60,64,8
933,24,37,42,50,65,14
934,24,25,29,47,67,4
935,25,27,36,42,44,39
936,25,35,36,47,48,18
937,25,34,45,46,49,34
938,25,32,35,50,51,46
939,25,28,36,45,53,6
940,25,31,36,46,53,21
941,25,31,36,46,53,21
942,25,44,48,49,55,20
943,25,26,28,37,56,5
944,25,34,38,44,56,27
945,25,28,40,43,63,19
946,25,44,49,54,63,8
947,25,28,33,41,69,6
948,25,32,37,45,70,1
949,25,34,55,70,71,1
950,25,48,51,65,72,4
951,25,45,51,53,73,2
952,25,44,49,60,73,9
953,25,51,62,73,74,7
954,25,37,58,69,75,8
955,25,37,58,69,75,8
956,26,30,32,33,44,1
957,26,33,43,46,54,9
958,26,32,44,45,58,11
959,26,37,41,54,65,3
960,26,38,42,58,70,5
961,26,42,47,61,73,6
962,27,31,39,40,46,36
963,27,45,49,51,52,14
964,27,28,32,41,69,12
965,27,37,54,66,69,5
966,27,51,62,68,75,8
967,27,44,59,74,75,3
968,28,29,33,36,45,15
969,28,32,33,40,46,10
970,28,32,33,40,46,10
971,28,34,41,46,47,14
972,28,34,41,42,47,13
973,28,31,41,42,50,4
974,28,30,38,45,51,8
975,28,34,39,45,53,34
976,28,29,43,51,53,7
977,28,30,31,37,55,13
978,28,37,39,42,58,2
979,28,34,37,56,69,12
980,28,30,39,59,70,10
981,28,32,41,51,71,11
982,28,32,41,51,71,11
983,29,32,35,47,52,13
984,29,41,42,49,57,24
985,29,31,51,60,64,1
986,29,41,53,54,70,12
987,29,46,53,64,73,10
988,30,33,35,37,46,10
989,30,32,33,42,48,7
990,30,33,43,47,69,15
991,30,48,55,68,73,5
992,31,40,41,47,48,45
993,31,32,49,55,58,15
994,31,35,56,59,63,6
995,31,35,41,65,66,5
996,31,32,43,63,68,17
997,31,33,35,41,69,11
998,31,45,49,56,70,11
999,31,45,49,56,70,11
1000,31,38,52,65,71,15
1001,32,35,49,62,67,1
1002,32,53,60,63,68,6
1003,32,54,65,66,71,10
1004,32,39,51,62,75,14
1005,33,38,40,46,49,15
1006,33,36,63,68,69,16
1007,33,50,64,71,72,9
1008,33,50,64,71,72,9
1009,34,61,66,67,68,7
1010,34,46,57,65,69,11
1011,34,44,57,62,70,14
1012,35,36,41,60,71,3
1013,36,39,42,45,48,3
1014,36,42,51,52,53,40
1015,36,37,38,52,62,6
1016,37,39,42,53,55,22
1017,37,49,50,56,57,8
1018,37,46,48,70,74,1
1019,37,46,48,70,74,1
1020,37,39,53,68,75,6
1021,39,44,51,52,54,13
1022,39,45,52,56,59,15
1023,40,41,61,66,67,12
1024,41,42,51,57,65,7
1025,41,58,68,72,73,1
1026,43,64,67,71,73,4
1027,44,47,49,69,75,10
1028,46,48,53,61,74,12
